id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bom_user,bom user,model_simple_mrp_bom,group_simple_mrp_user,1,1,1,0
access_bom_manager,bom manager,model_simple_mrp_bom,group_simple_mrp_manager,1,1,1,0
access_order_user,order user,model_simple_mrp_order,group_simple_mrp_user,1,1,1,0
access_order_manager,order manager,model_simple_mrp_order,group_simple_mrp_manager,1,1,1,0
access_purchase_request_user,pr user,model_simple_mrp_purchase_request,group_simple_mrp_user,1,1,1,0
access_purchase_request_manager,pr manager,model_simple_mrp_purchase_request,group_simple_mrp_manager,1,1,1,0
access_delivery_user,do user,model_simple_mrp_delivery,group_simple_mrp_user,1,1,1,0
access_delivery_manager,do manager,model_simple_mrp_delivery,group_simple_mrp_manager,1,1,1,0
access_material_request_user,mr user,model_simple_mrp_material_request,group_simple_mrp_user,1,1,1,0
access_material_request_manager,mr manager,model_simple_mrp_material_request,group_simple_mrp_manager,1,1,1,0
access_quality_check_user,qc user,model_simple_mrp_quality_check,group_simple_mrp_user,1,1,1,0
access_quality_check_manager,qc manager,model_simple_mrp_quality_check,group_simple_mrp_manager,1,1,1,0
access_survey_user,srv user,model_simple_mrp_survey,group_simple_mrp_user,1,1,1,0
access_survey_manager,srv manager,model_simple_mrp_survey,group_simple_mrp_manager,1,1,1,0
access_daily_prep_user,dp user,model_simple_mrp_daily_prep,group_simple_mrp_user,1,1,1,0
access_daily_prep_manager,dp manager,model_simple_mrp_daily_prep,group_simple_mrp_manager,1,1,1,0
access_daily_report_user,dr user,model_simple_mrp_daily_report,group_simple_mrp_user,1,1,1,0
access_daily_report_manager,dr manager,model_simple_mrp_daily_report,group_simple_mrp_manager,1,1,1,0
access_job_order_user,job user,model_simple_mrp_job_order,group_simple_mrp_user,1,1,1,0
access_job_order_manager,job manager,model_simple_mrp_job_order,group_simple_mrp_manager,1,1,1,0
access_attendance_user,att user,model_simple_mrp_attendance,group_simple_mrp_user,1,1,1,0
access_attendance_manager,att manager,model_simple_mrp_attendance,group_simple_mrp_manager,1,1,1,0
access_timecard_user,tc user,model_simple_mrp_timecard,group_simple_mrp_user,1,1,1,0
access_timecard_manager,tc manager,model_simple_mrp_timecard,group_simple_mrp_manager,1,1,1,0
access_ncr_user,ncr user,model_simple_mrp_ncr,group_simple_mrp_user,1,1,1,0
access_ncr_manager,ncr manager,model_simple_mrp_ncr,group_simple_mrp_manager,1,1,1,0
access_maintenance_user,mnt user,model_simple_mrp_maintenance,group_simple_mrp_user,1,1,1,0
access_maintenance_manager,mnt manager,model_simple_mrp_maintenance,group_simple_mrp_manager,1,1,1,0
access_toolbox_user,tbt user,model_simple_mrp_toolbox,group_simple_mrp_user,1,1,1,0
access_toolbox_manager,tbt manager,model_simple_mrp_toolbox,group_simple_mrp_manager,1,1,1,0
access_closeout_user,pco user,model_simple_mrp_closeout,group_simple_mrp_user,1,1,1,0
access_closeout_manager,pco manager,model_simple_mrp_closeout,group_simple_mrp_manager,1,1,1,0
access_sales_report_user,srd user,model_simple_mrp_sales_report,group_simple_mrp_user,1,1,1,0
access_sales_report_manager,srd manager,model_simple_mrp_sales_report,group_simple_mrp_manager,1,1,1,0
access_bom_line_user,bom line user,model_simple_mrp_bom_line,group_simple_mrp_user,1,1,1,1
access_bom_line_manager,bom line manager,model_simple_mrp_bom_line,group_simple_mrp_manager,1,1,1,1
access_order_line_user,order line user,model_simple_mrp_order_line,group_simple_mrp_user,1,1,1,1
access_order_line_manager,order line manager,model_simple_mrp_order_line,group_simple_mrp_manager,1,1,1,1
access_pr_line_user,pr line user,model_simple_mrp_purchase_request_line,group_simple_mrp_user,1,1,1,1
access_pr_line_manager,pr line manager,model_simple_mrp_purchase_request_line,group_simple_mrp_manager,1,1,1,1
access_do_line_user,do line user,model_simple_mrp_delivery_line,group_simple_mrp_user,1,1,1,1
access_do_line_manager,do line manager,model_simple_mrp_delivery_line,group_simple_mrp_manager,1,1,1,1
access_mr_line_user,mr line user,model_simple_mrp_material_request_line,group_simple_mrp_user,1,1,1,1
access_mr_line_manager,mr line manager,model_simple_mrp_material_request_line,group_simple_mrp_manager,1,1,1,1
