id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ref_item_engineer,ref.item engineer,model_rawasi_reference_item,group_site_engineer,1,0,0,0
access_ref_item_technical,ref.item technical,model_rawasi_reference_item,group_technical_office,1,1,1,0
access_ref_item_pm,ref.item pm,model_rawasi_reference_item,group_project_manager,1,1,1,0
access_ref_item_admin,ref.item admin,model_rawasi_reference_item,rawasi_base.group_rawasi_admin,1,1,1,1
access_ref_item_proc,ref.item procurement,model_rawasi_reference_item,rawasi_base.group_rawasi_procurement,1,0,0,0
access_ref_item_acc,ref.item accountant,model_rawasi_reference_item,rawasi_base.group_rawasi_accountant,1,0,0,0
access_lcgpa_code_engineer,lcgpa.code engineer,model_rawasi_lcgpa_code,group_site_engineer,1,0,0,0
access_lcgpa_code_technical,lcgpa.code technical,model_rawasi_lcgpa_code,group_technical_office,1,1,1,0
access_lcgpa_code_pm,lcgpa.code pm,model_rawasi_lcgpa_code,group_project_manager,1,0,0,0
access_lcgpa_code_proc,lcgpa.code procurement,model_rawasi_lcgpa_code,rawasi_base.group_rawasi_procurement,1,0,0,0
access_lcgpa_code_acc,lcgpa.code accountant,model_rawasi_lcgpa_code,rawasi_base.group_rawasi_accountant,1,0,0,0
access_lcgpa_code_admin,lcgpa.code admin,model_rawasi_lcgpa_code,rawasi_base.group_rawasi_admin,1,1,1,1
access_sbc_code_engineer,sbc.code engineer,model_rawasi_sbc_code,group_site_engineer,1,0,0,0
access_sbc_code_technical,sbc.code technical,model_rawasi_sbc_code,group_technical_office,1,1,1,0
access_sbc_code_pm,sbc.code pm,model_rawasi_sbc_code,group_project_manager,1,0,0,0
access_sbc_code_acc,sbc.code accountant,model_rawasi_sbc_code,rawasi_base.group_rawasi_accountant,1,0,0,0
access_sbc_code_admin,sbc.code admin,model_rawasi_sbc_code,rawasi_base.group_rawasi_admin,1,1,1,1
access_price_intel_engineer,price.intel engineer,model_rawasi_price_intelligence,group_site_engineer,1,0,0,0
access_price_intel_technical,price.intel technical,model_rawasi_price_intelligence,group_technical_office,1,1,1,0
access_price_intel_pm,price.intel pm,model_rawasi_price_intelligence,group_project_manager,1,1,1,1
access_price_intel_acc,price.intel accountant,model_rawasi_price_intelligence,rawasi_base.group_rawasi_accountant,1,0,0,0
access_price_intel_admin,price.intel admin,model_rawasi_price_intelligence,rawasi_base.group_rawasi_admin,1,1,1,1
access_item_variant_technical,item.variant technical,model_rawasi_item_variant,group_technical_office,1,1,1,1
access_item_variant_pm,item.variant pm,model_rawasi_item_variant,group_project_manager,1,1,1,0
access_item_variant_admin,item.variant admin,model_rawasi_item_variant,rawasi_base.group_rawasi_admin,1,1,1,1
access_import_batch_technical,import.batch technical,model_rawasi_import_batch,group_technical_office,1,1,1,1
access_import_batch_pm,import.batch pm,model_rawasi_import_batch,group_project_manager,1,1,1,1
access_import_batch_admin,import.batch admin,model_rawasi_import_batch,rawasi_base.group_rawasi_admin,1,1,1,1
access_import_line_technical,import.line technical,model_rawasi_import_batch_line,group_technical_office,1,1,1,1
access_import_line_pm,import.line pm,model_rawasi_import_batch_line,group_project_manager,1,1,1,1
access_import_line_admin,import.line admin,model_rawasi_import_batch_line,rawasi_base.group_rawasi_admin,1,1,1,1
access_import_audit_technical,import.audit technical,model_rawasi_import_audit,group_technical_office,1,0,0,0
access_import_audit_pm,import.audit pm,model_rawasi_import_audit,group_project_manager,1,0,0,0
access_import_audit_admin,import.audit admin,model_rawasi_import_audit,rawasi_base.group_rawasi_admin,1,1,1,1
access_competition_engineer,competition engineer,model_rawasi_competition,group_site_engineer,1,0,0,0
access_competition_technical,competition technical,model_rawasi_competition,group_technical_office,1,1,1,0
access_competition_pm,competition pm,model_rawasi_competition,group_project_manager,1,1,1,1
access_competition_admin,competition admin,model_rawasi_competition,rawasi_base.group_rawasi_admin,1,1,1,1
access_competition_acc,competition accountant,model_rawasi_competition,rawasi_base.group_rawasi_accountant,1,0,0,0
access_boq_item_engineer,boq.item engineer,model_rawasi_boq_item,group_site_engineer,1,0,0,0
access_boq_item_technical,boq.item technical,model_rawasi_boq_item,group_technical_office,1,1,1,1
access_boq_item_pm,boq.item pm,model_rawasi_boq_item,group_project_manager,1,1,1,1
access_boq_item_admin,boq.item admin,model_rawasi_boq_item,rawasi_base.group_rawasi_admin,1,1,1,1
access_boq_item_acc,boq.item accountant,model_rawasi_boq_item,rawasi_base.group_rawasi_accountant,1,0,0,0
access_bom_technical,bom technical,model_rawasi_bom,group_technical_office,1,1,1,1
access_bom_pm,bom pm,model_rawasi_bom,group_project_manager,1,1,1,0
access_bom_admin,bom admin,model_rawasi_bom,rawasi_base.group_rawasi_admin,1,1,1,1
access_bom_line_technical,bom.line technical,model_rawasi_bom_line,group_technical_office,1,1,1,1
access_bom_line_pm,bom.line pm,model_rawasi_bom_line,group_project_manager,1,1,1,0
access_bom_line_admin,bom.line admin,model_rawasi_bom_line,rawasi_base.group_rawasi_admin,1,1,1,1
access_mr_engineer,mr engineer,model_rawasi_material_request,group_site_engineer,1,1,1,0
access_mr_pm,mr pm,model_rawasi_material_request,group_project_manager,1,1,1,1
access_mr_acc,mr accountant,model_rawasi_material_request,rawasi_base.group_rawasi_accountant,1,1,0,0
access_mr_proc,mr procurement,model_rawasi_material_request,rawasi_base.group_rawasi_procurement,1,1,0,0
access_mr_admin,mr admin,model_rawasi_material_request,rawasi_base.group_rawasi_admin,1,1,1,1
access_mr_line_engineer,mr.line engineer,model_rawasi_material_request_line,group_site_engineer,1,1,1,1
access_mr_line_pm,mr.line pm,model_rawasi_material_request_line,group_project_manager,1,1,1,1
access_mr_line_acc,mr.line accountant,model_rawasi_material_request_line,rawasi_base.group_rawasi_accountant,1,0,0,0
access_mr_line_proc,mr.line procurement,model_rawasi_material_request_line,rawasi_base.group_rawasi_procurement,1,0,0,0
access_mr_line_admin,mr.line admin,model_rawasi_material_request_line,rawasi_base.group_rawasi_admin,1,1,1,1
access_dsr_engineer,dsr engineer,model_rawasi_dsr,group_site_engineer,1,1,1,0
access_dsr_pm,dsr pm,model_rawasi_dsr,group_project_manager,1,1,1,1
access_dsr_admin,dsr admin,model_rawasi_dsr,rawasi_base.group_rawasi_admin,1,1,1,1
access_dsr_manpower_engineer,dsr.manpower engineer,model_rawasi_dsr_manpower,group_site_engineer,1,1,1,1
access_dsr_manpower_pm,dsr.manpower pm,model_rawasi_dsr_manpower,group_project_manager,1,1,1,1
access_dsr_manpower_admin,dsr.manpower admin,model_rawasi_dsr_manpower,rawasi_base.group_rawasi_admin,1,1,1,1
access_dsr_equipment_engineer,dsr.equipment engineer,model_rawasi_dsr_equipment,group_site_engineer,1,1,1,1
access_dsr_equipment_pm,dsr.equipment pm,model_rawasi_dsr_equipment,group_project_manager,1,1,1,1
access_dsr_equipment_admin,dsr.equipment admin,model_rawasi_dsr_equipment,rawasi_base.group_rawasi_admin,1,1,1,1
access_dsr_material_engineer,dsr.material engineer,model_rawasi_dsr_material,group_site_engineer,1,1,1,1
access_dsr_material_pm,dsr.material pm,model_rawasi_dsr_material,group_project_manager,1,1,1,1
access_dsr_material_admin,dsr.material admin,model_rawasi_dsr_material,rawasi_base.group_rawasi_admin,1,1,1,1
access_vo_engineer,vo engineer,model_rawasi_variation_order,group_site_engineer,1,0,0,0
access_vo_pm,vo pm,model_rawasi_variation_order,group_project_manager,1,1,1,1
access_vo_acc,vo accountant,model_rawasi_variation_order,rawasi_base.group_rawasi_accountant,1,1,0,0
access_vo_admin,vo admin,model_rawasi_variation_order,rawasi_base.group_rawasi_admin,1,1,1,1
access_mas_engineer,mas engineer,model_rawasi_material_approval,group_site_engineer,1,1,1,0
access_mas_office,mas technical office,model_rawasi_material_approval,group_technical_office,1,1,1,0
access_mas_pm,mas pm,model_rawasi_material_approval,group_project_manager,1,1,1,1
access_mas_admin,mas admin,model_rawasi_material_approval,rawasi_base.group_rawasi_admin,1,1,1,1
access_subcontractor_engineer,subcontractor engineer,model_rawasi_subcontractor,group_site_engineer,1,0,0,0
access_subcontractor_office,subcontractor office,model_rawasi_subcontractor,group_technical_office,1,1,1,0
access_subcontractor_pm,subcontractor pm,model_rawasi_subcontractor,group_project_manager,1,1,1,1
access_subcontractor_acc,subcontractor accountant,model_rawasi_subcontractor,rawasi_base.group_rawasi_accountant,1,1,0,0
access_subcontractor_admin,subcontractor admin,model_rawasi_subcontractor,rawasi_base.group_rawasi_admin,1,1,1,1
access_subcontract_engineer,subcontract engineer,model_rawasi_subcontract,group_site_engineer,1,0,0,0
access_subcontract_office,subcontract office,model_rawasi_subcontract,group_technical_office,1,1,1,0
access_subcontract_pm,subcontract pm,model_rawasi_subcontract,group_project_manager,1,1,1,1
access_subcontract_acc,subcontract accountant,model_rawasi_subcontract,rawasi_base.group_rawasi_accountant,1,1,0,0
access_subcontract_admin,subcontract admin,model_rawasi_subcontract,rawasi_base.group_rawasi_admin,1,1,1,1
access_subcontract_line_office,subcontract.line office,model_rawasi_subcontract_line,group_technical_office,1,1,1,1
access_subcontract_line_pm,subcontract.line pm,model_rawasi_subcontract_line,group_project_manager,1,1,1,1
access_subcontract_line_acc,subcontract.line accountant,model_rawasi_subcontract_line,rawasi_base.group_rawasi_accountant,1,0,0,0
access_subcontract_line_admin,subcontract.line admin,model_rawasi_subcontract_line,rawasi_base.group_rawasi_admin,1,1,1,1
access_subcontract_line_engineer,subcontract.line engineer,model_rawasi_subcontract_line,group_site_engineer,1,0,0,0
access_subcontract_ipc_engineer,subcontract.ipc engineer,model_rawasi_subcontract_ipc,group_site_engineer,1,1,1,0
access_subcontract_ipc_pm,subcontract.ipc pm,model_rawasi_subcontract_ipc,group_project_manager,1,1,1,1
access_subcontract_ipc_acc,subcontract.ipc accountant,model_rawasi_subcontract_ipc,rawasi_base.group_rawasi_accountant,1,1,1,0
access_subcontract_ipc_admin,subcontract.ipc admin,model_rawasi_subcontract_ipc,rawasi_base.group_rawasi_admin,1,1,1,1
access_subcontract_ipc_line_engineer,subcontract.ipc.line engineer,model_rawasi_subcontract_ipc_line,group_site_engineer,1,1,1,1
access_subcontract_ipc_line_pm,subcontract.ipc.line pm,model_rawasi_subcontract_ipc_line,group_project_manager,1,1,1,1
access_subcontract_ipc_line_acc,subcontract.ipc.line accountant,model_rawasi_subcontract_ipc_line,rawasi_base.group_rawasi_accountant,1,1,1,0
access_subcontract_ipc_line_admin,subcontract.ipc.line admin,model_rawasi_subcontract_ipc_line,rawasi_base.group_rawasi_admin,1,1,1,1
access_wbs_engineer,wbs engineer,model_rawasi_wbs_activity,group_site_engineer,1,1,1,1
access_wbs_office,wbs office,model_rawasi_wbs_activity,group_technical_office,1,1,1,1
access_wbs_pm,wbs pm,model_rawasi_wbs_activity,group_project_manager,1,1,1,1
access_wbs_admin,wbs admin,model_rawasi_wbs_activity,rawasi_base.group_rawasi_admin,1,1,1,1
access_ipc_pm,ipc pm,model_rawasi_ipc,group_project_manager,1,1,1,0
access_ipc_acc,ipc accountant,model_rawasi_ipc,rawasi_base.group_rawasi_accountant,1,1,1,1
access_ipc_admin,ipc admin,model_rawasi_ipc,rawasi_base.group_rawasi_admin,1,1,1,1
access_ipc_line_pm,ipc.line pm,model_rawasi_ipc_line,group_project_manager,1,1,1,1
access_ipc_line_acc,ipc.line accountant,model_rawasi_ipc_line,rawasi_base.group_rawasi_accountant,1,1,1,1
access_ipc_line_admin,ipc.line admin,model_rawasi_ipc_line,rawasi_base.group_rawasi_admin,1,1,1,1
access_bg_pm,bg pm,model_rawasi_bank_guarantee,group_project_manager,1,0,0,0
access_bg_acc,bg accountant,model_rawasi_bank_guarantee,rawasi_base.group_rawasi_accountant,1,1,1,0
access_bg_admin,bg admin,model_rawasi_bank_guarantee,rawasi_base.group_rawasi_admin,1,1,1,1
