id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_order_user,work.order.user,model_rwasi_work_order,group_workshop_user,1,1,0,0
access_work_order_manager,work.order.manager,model_rwasi_work_order,group_workshop_manager,1,1,0,0
access_work_order_admin,work.order.admin,model_rwasi_work_order,base.group_system,1,1,1,1
access_work_order_line_user,work.order.line.user,model_rwasi_work_order_line,group_workshop_user,1,1,1,1
access_work_order_line_manager,work.order.line.manager,model_rwasi_work_order_line,group_workshop_manager,1,1,1,1
access_daily_preparation_user,daily.preparation.user,model_rwasi_daily_preparation,group_workshop_user,1,1,1,0
access_daily_preparation_manager,daily.preparation.manager,model_rwasi_daily_preparation,group_workshop_manager,1,1,1,0
access_daily_preparation_admin,daily.preparation.admin,model_rwasi_daily_preparation,base.group_system,1,1,1,1
access_daily_preparation_line_user,daily.preparation.line.user,model_rwasi_daily_preparation_line,group_workshop_user,1,1,1,1
access_daily_preparation_line_manager,daily.preparation.line.manager,model_rwasi_daily_preparation_line,group_workshop_manager,1,1,1,1
access_daily_report_user,daily.report.user,model_rwasi_daily_report,group_workshop_user,1,1,1,0
access_daily_report_manager,daily.report.manager,model_rwasi_daily_report,group_workshop_manager,1,1,1,0
access_daily_report_admin,daily.report.admin,model_rwasi_daily_report,base.group_system,1,1,1,1
access_daily_report_line_user,daily.report.line.user,model_rwasi_daily_report_line,group_workshop_user,1,1,1,1
access_daily_report_line_manager,daily.report.line.manager,model_rwasi_daily_report_line,group_workshop_manager,1,1,1,1
access_attendance_sheet_user,attendance.sheet.user,model_rwasi_attendance_sheet,group_workshop_user,1,1,1,0
access_attendance_sheet_manager,attendance.sheet.manager,model_rwasi_attendance_sheet,group_workshop_manager,1,1,1,0
access_attendance_sheet_admin,attendance.sheet.admin,model_rwasi_attendance_sheet,base.group_system,1,1,1,1
access_attendance_line_user,attendance.line.user,model_rwasi_attendance_line,group_workshop_user,1,1,1,1
access_attendance_line_manager,attendance.line.manager,model_rwasi_attendance_line,group_workshop_manager,1,1,1,1
access_time_card_user,time.card.user,model_rwasi_time_card,group_workshop_user,1,1,1,0
access_time_card_manager,time.card.manager,model_rwasi_time_card,group_workshop_manager,1,1,1,0
access_time_card_admin,time.card.admin,model_rwasi_time_card,base.group_system,1,1,1,1
access_time_card_line_user,time.card.line.user,model_rwasi_time_card_line,group_workshop_user,1,1,1,1
access_time_card_line_manager,time.card.line.manager,model_rwasi_time_card_line,group_workshop_manager,1,1,1,1
access_labor_productivity_user,labor.productivity.user,model_rwasi_labor_productivity,group_workshop_user,1,1,1,0
access_labor_productivity_manager,labor.productivity.manager,model_rwasi_labor_productivity,group_workshop_manager,1,1,1,0
access_labor_productivity_admin,labor.productivity.admin,model_rwasi_labor_productivity,base.group_system,1,1,1,1
access_labor_productivity_line_user,labor.productivity.line.user,model_rwasi_labor_productivity_line,group_workshop_user,1,1,1,1
access_labor_productivity_line_manager,labor.productivity.line.manager,model_rwasi_labor_productivity_line,group_workshop_manager,1,1,1,1
access_measurement_sheet_user,measurement.sheet.user,model_rwasi_measurement_sheet,group_workshop_user,1,1,1,0
access_measurement_sheet_manager,measurement.sheet.manager,model_rwasi_measurement_sheet,group_workshop_manager,1,1,1,0
access_measurement_sheet_admin,measurement.sheet.admin,model_rwasi_measurement_sheet,base.group_system,1,1,1,1
access_measurement_line_user,measurement.line.user,model_rwasi_measurement_line,group_workshop_user,1,1,1,1
access_measurement_line_manager,measurement.line.manager,model_rwasi_measurement_line,group_workshop_manager,1,1,1,1
access_qc_inspection_user,qc.inspection.user,model_rwasi_qc_inspection,group_workshop_user,1,1,1,0
access_qc_inspection_manager,qc.inspection.manager,model_rwasi_qc_inspection,group_workshop_manager,1,1,1,0
access_qc_inspection_admin,qc.inspection.admin,model_rwasi_qc_inspection,base.group_system,1,1,1,1
access_qc_inspection_line_user,qc.inspection.line.user,model_rwasi_qc_inspection_line,group_workshop_user,1,1,1,1
access_qc_inspection_line_manager,qc.inspection.line.manager,model_rwasi_qc_inspection_line,group_workshop_manager,1,1,1,1
access_ncr_user,ncr.user,model_rwasi_ncr,group_workshop_user,1,1,1,0
access_ncr_manager,ncr.manager,model_rwasi_ncr,group_workshop_manager,1,1,1,0
access_ncr_admin,ncr.admin,model_rwasi_ncr,base.group_system,1,1,1,1
access_ncr_action_user,ncr.action.user,model_rwasi_ncr_action,group_workshop_user,1,1,1,1
access_ncr_action_manager,ncr.action.manager,model_rwasi_ncr_action,group_workshop_manager,1,1,1,1
access_maintenance_log_user,maintenance.log.user,model_rwasi_maintenance_log,group_workshop_user,1,1,1,0
access_maintenance_log_manager,maintenance.log.manager,model_rwasi_maintenance_log,group_workshop_manager,1,1,1,0
access_maintenance_log_admin,maintenance.log.admin,model_rwasi_maintenance_log,base.group_system,1,1,1,1
access_maintenance_line_user,maintenance.line.user,model_rwasi_maintenance_line,group_workshop_user,1,1,1,1
access_maintenance_line_manager,maintenance.line.manager,model_rwasi_maintenance_line,group_workshop_manager,1,1,1,1
access_toolbox_talk_user,toolbox.talk.user,model_rwasi_toolbox_talk,group_workshop_user,1,1,1,0
access_toolbox_talk_manager,toolbox.talk.manager,model_rwasi_toolbox_talk,group_workshop_manager,1,1,1,0
access_toolbox_talk_admin,toolbox.talk.admin,model_rwasi_toolbox_talk,base.group_system,1,1,1,1
access_toolbox_attendee_user,toolbox.attendee.user,model_rwasi_toolbox_attendee,group_workshop_user,1,1,1,1
access_toolbox_attendee_manager,toolbox.attendee.manager,model_rwasi_toolbox_attendee,group_workshop_manager,1,1,1,1
access_project_closeout_user,project.closeout.user,model_rwasi_project_closeout,group_workshop_user,1,1,0,0
access_project_closeout_manager,project.closeout.manager,model_rwasi_project_closeout,group_workshop_manager,1,1,0,0
access_project_closeout_admin,project.closeout.admin,model_rwasi_project_closeout,base.group_system,1,1,1,1
