id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_competition_planning,competition.planning,model_rawasi_competition,group_planning_engineer,1,1,1,1
access_competition_tech,competition.tech,model_rawasi_competition,group_tech_office_manager,1,1,1,1
access_competition_director,competition.director,model_rawasi_competition,group_projects_director,1,1,1,1
access_competition_accountant,competition.accountant,model_rawasi_competition,group_accountant,1,0,0,0
access_competition_site,competition.site,model_rawasi_competition,group_site_engineer,1,0,0,0
access_competition_consultant,competition.consultant,model_rawasi_competition,group_external_consultant,1,0,0,0
access_boq_item_planning,boq.item.planning,model_rawasi_boq_item,group_planning_engineer,1,1,1,1
access_boq_item_tech,boq.item.tech,model_rawasi_boq_item,group_tech_office_manager,1,1,1,1
access_boq_item_director,boq.item.director,model_rawasi_boq_item,group_projects_director,1,1,1,1
access_boq_item_accountant,boq.item.accountant,model_rawasi_boq_item,group_accountant,1,0,0,0
access_boq_item_site,boq.item.site,model_rawasi_boq_item,group_site_engineer,1,0,0,0
access_boq_item_consultant,boq.item.consultant,model_rawasi_boq_item,group_external_consultant,1,0,0,0
access_indirect_planning,indirect.planning,model_rawasi_indirect_cost,group_planning_engineer,1,1,1,1
access_indirect_tech,indirect.tech,model_rawasi_indirect_cost,group_tech_office_manager,1,1,1,1
access_indirect_director,indirect.director,model_rawasi_indirect_cost,group_projects_director,1,1,1,1
access_indirect_accountant,indirect.accountant,model_rawasi_indirect_cost,group_accountant,1,0,0,0
access_indirect_consultant,indirect.consultant,model_rawasi_indirect_cost,group_external_consultant,1,0,0,0
access_wizard_planning,wizard.planning,model_rawasi_boq_import_wizard,group_planning_engineer,1,1,1,1
access_wizard_tech,wizard.tech,model_rawasi_boq_import_wizard,group_tech_office_manager,1,1,1,1
access_wizard_director,wizard.director,model_rawasi_boq_import_wizard,group_projects_director,1,1,1,1
access_unit_user,unit.user,model_rawasi_unit,base.group_user,1,0,0,0
access_unit_tech,unit.tech,model_rawasi_unit,group_tech_office_manager,1,1,1,1
access_unit_director,unit.director,model_rawasi_unit,group_projects_director,1,1,1,1
access_sbc_user,sbc.user,model_rawasi_sbc_code,base.group_user,1,0,0,0
access_sbc_tech,sbc.tech,model_rawasi_sbc_code,group_tech_office_manager,1,1,1,1
access_sbc_director,sbc.director,model_rawasi_sbc_code,group_projects_director,1,1,1,1
access_wbs_phase_user,wbs.phase.user,model_rawasi_wbs_phase,base.group_user,1,0,0,0
access_wbs_phase_tech,wbs.phase.tech,model_rawasi_wbs_phase,group_tech_office_manager,1,1,1,1
access_wbs_phase_director,wbs.phase.director,model_rawasi_wbs_phase,group_projects_director,1,1,1,1
access_wbs_activity_planning,wbs.activity.planning,model_rawasi_wbs_activity,group_planning_engineer,1,1,1,1
access_wbs_activity_tech,wbs.activity.tech,model_rawasi_wbs_activity,group_tech_office_manager,1,1,1,1
access_wbs_activity_director,wbs.activity.director,model_rawasi_wbs_activity,group_projects_director,1,1,1,1
access_wbs_activity_site,wbs.activity.site,model_rawasi_wbs_activity,group_site_engineer,1,1,1,0
access_wbs_activity_accountant,wbs.activity.accountant,model_rawasi_wbs_activity,group_accountant,1,0,0,0
access_wbs_activity_consultant,wbs.activity.consultant,model_rawasi_wbs_activity,group_external_consultant,1,0,0,0
access_sched_wizard_planning,sched.wizard.planning,model_rawasi_schedule_import_wizard,group_planning_engineer,1,1,1,1
access_sched_wizard_tech,sched.wizard.tech,model_rawasi_schedule_import_wizard,group_tech_office_manager,1,1,1,1
access_sched_wizard_director,sched.wizard.director,model_rawasi_schedule_import_wizard,group_projects_director,1,1,1,1
