id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_reader,access.rps.tender.reader,model_rps_tender,group_rps_reader,1,0,0,0
access_tender_entry,access.rps.tender.entry,model_rps_tender,group_rps_data_entry,1,1,1,0
access_tender_manager,access.rps.tender.manager,model_rps_tender,group_rps_manager,1,1,1,1
access_competitor_reader,access.rps.competitor.reader,model_rps_competitor,group_rps_reader,1,0,0,0
access_competitor_entry,access.rps.competitor.entry,model_rps_competitor,group_rps_data_entry,1,1,1,0
access_competitor_manager,access.rps.competitor.manager,model_rps_competitor,group_rps_manager,1,1,1,1
access_master_item_reader,access.rps.master.item.reader,model_rps_master_item,group_rps_reader,1,0,0,0
access_master_item_reviewer,access.rps.master.item.reviewer,model_rps_master_item,group_rps_reviewer,1,1,1,0
access_master_item_manager,access.rps.master.item.manager,model_rps_master_item,group_rps_manager,1,1,1,1
access_rawasi_bid_reader,access.rps.rawasi.bid.reader,model_rps_rawasi_bid,group_rps_reader,1,0,0,0
access_rawasi_bid_entry,access.rps.rawasi.bid.entry,model_rps_rawasi_bid,group_rps_data_entry,1,1,1,0
access_rawasi_bid_manager,access.rps.rawasi.bid.manager,model_rps_rawasi_bid,group_rps_manager,1,1,1,1
access_pricing_simulator_user,access.rps.pricing.simulator.user,model_rps_pricing_simulator,group_rps_reader,1,1,1,0
